Nombre,Ciudad,Dirección,Detalles,Latitud,Longitud,URL_Imagen1,URL_Imagen2,URL_Imagen3,URL_Imagen4,phone,email,URL
Coworking Social Madrid,Madrid,"C. de San Marcos, 39, Centro, 28004 Madrid, España",Espacio coworking en Madrid. Valoración: 4.9,40.421269,-3.6967299,/uploads/coworking/coworking_coworking_social_madrid_1.jpg,/uploads/coworking/coworking_coworking_social_madrid_2.jpg,/uploads/coworking/coworking_coworking_social_madrid_3.jpg,/uploads/coworking/coworking_coworking_social_madrid_4.jpg,621 15 15 35,,https://coworkingsocialmadrid.com/
Nomad Coworking,Madrid,"C. del Poeta Joan Maragall, 56, BAJO, Tetuán, 28020 Madrid, España",Espacio coworking en Madrid. Valoración: 4.9,40.4625244,-3.6911947,/uploads/coworking/coworking_nomad_coworking_1.jpg,/uploads/coworking/coworking_nomad_coworking_2.jpg,/uploads/coworking/coworking_nomad_coworking_3.jpg,/uploads/coworking/coworking_nomad_coworking_4.jpg,649 01 41 75,,https://nomadcoworkingmadrid.com/
Area Coworking,Madrid,"C. de Tomás Bretón, 50-52, Arganzuela, 28045 Madrid, España",Espacio coworking en Madrid. Valoración: 5,40.3971345,-3.6917148,/uploads/coworking/coworking_area_coworking_1.jpg,/uploads/coworking/coworking_area_coworking_2.jpg,/uploads/coworking/coworking_area_coworking_3.jpg,/uploads/coworking/coworking_area_coworking_4.jpg,644 62 84 10,,http://www.areamadrid.es/
"Goya Smart Coworking, domiciliaciones madrid",Madrid,"Calle de Núñez de Balboa, 35A, Planta 5 Oficina A1, Salamanca, 28001 Madrid, España",Espacio coworking en Madrid. Valoración: 4.9,40.4253867,-3.6828617,/uploads/coworking/coworking_goya_smart_coworking_domiciliaciones_madrid_1.jpg,/uploads/coworking/coworking_goya_smart_coworking_domiciliaciones_madrid_2.jpg,/uploads/coworking/coworking_goya_smart_coworking_domiciliaciones_madrid_3.jpg,/uploads/coworking/coworking_goya_smart_coworking_domiciliaciones_madrid_4.jpg,653 28 87 64,,https://www.goyacoworking.es/
BlueChair. Coworking,Madrid,"C. de Jesús y María, 21, Centro, 28012 Madrid, España",Espacio coworking en Madrid. Valoración: 4.9,40.411143,-3.703356,/uploads/coworking/coworking_bluechair_coworking_1.jpg,/uploads/coworking/coworking_bluechair_coworking_2.jpg,/uploads/coworking/coworking_bluechair_coworking_3.jpg,/uploads/coworking/coworking_bluechair_coworking_4.jpg,634 99 11 80,,http://www.bluechair.es/
CLOONELA coworking,Madrid,"C. de Andorra, 22, Local, Hortaleza, 28043 Madrid, España",Espacio coworking en Madrid. Valoración: 5,40.4588189,-3.6448916,/uploads/coworking/coworking_cloonela_coworking_1.jpg,/uploads/coworking/coworking_cloonela_coworking_2.jpg,/uploads/coworking/coworking_cloonela_coworking_3.jpg,/uploads/coworking/coworking_cloonela_coworking_4.jpg,630 07 29 62,,http://www.cloonela.com/
The Shed Coworking,Madrid,"C. de Hermosilla, 48, 1º Derecha, Salamanca, 28001 Madrid, España",Espacio coworking en Madrid. Valoración: 4.7,40.4261105,-3.6818737,/uploads/coworking/coworking_the_shed_coworking_1.jpg,/uploads/coworking/coworking_the_shed_coworking_2.jpg,/uploads/coworking/coworking_the_shed_coworking_3.jpg,/uploads/coworking/coworking_the_shed_coworking_4.jpg,910 82 10 72,,https://www.theshedcoworking.com/?utm_source=google&utm_medium=mybusiness
MODO Coworking,Madrid,"C. de Valderribas, 14, Retiro, 28007 Madrid, España",Espacio coworking en Madrid. Valoración: 4.8,40.40547919999999,-3.6780491,/uploads/coworking/coworking_modo_coworking_1.jpg,/uploads/coworking/coworking_modo_coworking_2.jpg,/uploads/coworking/coworking_modo_coworking_3.jpg,/uploads/coworking/coworking_modo_coworking_4.jpg,918 92 20 96,,https://www.modocoworking.com/
CaféOlé! Clubworking - Chamberí,Madrid,"C. de Fernández de los Ríos, 3, Chamberí, 28015 Madrid, España",Espacio coworking en Madrid. Valoración: 5,40.43492,-3.704909999999999,/uploads/coworking/coworking_caféolé_clubworking__chamberí_1.jpg,/uploads/coworking/coworking_caféolé_clubworking__chamberí_2.jpg,/uploads/coworking/coworking_caféolé_clubworking__chamberí_3.jpg,/uploads/coworking/coworking_caféolé_clubworking__chamberí_4.jpg,665 32 55 30,,https://cafeole-clubworking.com/
LIVINK Coworking Templo de Debod,Madrid,"C. de Irún, 23, PISO 1 o, Moncloa - Aravaca, 28008 ENTREPLANTA, Madrid, España",Espacio coworking en Madrid. Valoración: 4.8,40.4226061,-3.7183333,/uploads/coworking/coworking_livink_coworking_templo_de_debod_1.jpg,/uploads/coworking/coworking_livink_coworking_templo_de_debod_2.jpg,/uploads/coworking/coworking_livink_coworking_templo_de_debod_3.jpg,/uploads/coworking/coworking_livink_coworking_templo_de_debod_4.jpg,644 55 96 61,,https://livink.es/
Coworking Madrid NEXT FLOOR,Madrid,"Torre Emperador Castellana, P.º de la Castellana, 259, Fuencarral-El Pardo, 28046 Madrid, España",Espacio coworking en Madrid. Valoración: 4.8,40.4790283,-3.6868401,/uploads/coworking/coworking_coworking_madrid_next_floor_1.jpg,/uploads/coworking/coworking_coworking_madrid_next_floor_2.jpg,/uploads/coworking/coworking_coworking_madrid_next_floor_3.jpg,/uploads/coworking/coworking_coworking_madrid_next_floor_4.jpg,676 75 30 57,,https://emperadorproperties.com/nextfloor/coworking-madrid-next-floor/
Cink Coworking,Madrid,"C. de Orense, 70, Tetuán, 28020 Madrid, España",Espacio coworking en Madrid. Valoración: 5,40.4620269,-3.6936646,/uploads/coworking/coworking_cink_coworking_1.jpg,/uploads/coworking/coworking_cink_coworking_2.jpg,/uploads/coworking/coworking_cink_coworking_3.jpg,/uploads/coworking/coworking_cink_coworking_4.jpg,918 82 85 77,,https://cinkcoworking.es/
Coworking LOOM Huertas,Madrid,"C. de las Huertas, 11, Centro, 28012 Madrid, España",Espacio coworking en Madrid. Valoración: 4.7,40.414036,-3.700693,/uploads/coworking/coworking_coworking_loom_huertas_1.jpg,/uploads/coworking/coworking_coworking_loom_huertas_2.jpg,/uploads/coworking/coworking_coworking_loom_huertas_3.jpg,/uploads/coworking/coworking_coworking_loom_huertas_4.jpg,682 56 90 47,,https://loom.es/espacios-coworking/madrid/loom-huertas/?utm_medium=gmb_fuente&utm_source=loom_huertas&utm_campaign=
espacio 44 coworking,Madrid,"C. del Monte Esquinza, 44, Chamberí, 28010 Madrid, España",Espacio coworking en Madrid. Valoración: 5,40.4311841,-3.6915698,/uploads/coworking/coworking_espacio_44_coworking_1.jpg,/uploads/coworking/coworking_espacio_44_coworking_2.jpg,/uploads/coworking/coworking_espacio_44_coworking_3.jpg,/uploads/coworking/coworking_espacio_44_coworking_4.jpg,658 71 72 34,,
Cink Coworking,Madrid,"P.º de la Castellana, 194, Chamartín, 28046 Madrid, España",Espacio coworking en Madrid. Valoración: 4.6,40.461669,-3.6890639,/uploads/coworking/coworking_cink_coworking_1.jpg,/uploads/coworking/coworking_cink_coworking_2.jpg,/uploads/coworking/coworking_cink_coworking_3.jpg,/uploads/coworking/coworking_cink_coworking_4.jpg,915 35 81 97,,https://cinkcoworking.es/
Weplan Space Coworking,Madrid,"C. de Cadarso, 8, Moncloa - Aravaca, 28008 Madrid, España",Espacio coworking en Madrid. Valoración: 5,40.4220418,-3.7143776,/uploads/coworking/coworking_weplan_space_coworking_1.jpg,/uploads/coworking/coworking_weplan_space_coworking_2.jpg,/uploads/coworking/coworking_weplan_space_coworking_3.jpg,/uploads/coworking/coworking_weplan_space_coworking_4.jpg,615 96 96 98,,https://space.weplan.global/
NOMAD COWORKING,Madrid,"C. de Apolonio Morales, 3, Chamartín, 28036 Madrid, España",Espacio coworking en Madrid. Valoración: 5,40.46350839999999,-3.684142,/uploads/coworking/coworking_nomad_coworking_1.jpg,/uploads/coworking/coworking_nomad_coworking_2.jpg,/uploads/coworking/coworking_nomad_coworking_3.jpg,/uploads/coworking/coworking_nomad_coworking_4.jpg,628 32 35 08,,http://www.nomadcoworkingmadrid.com/
Oxygen Workspace,Madrid,"Calle de la Princesa, 31, planta, 2ª, Moncloa - Aravaca, 28008 Madrid, España",Espacio coworking en Madrid. Valoración: 4.8,40.428085,-3.714636999999999,/uploads/coworking/coworking_oxygen_workspace_1.jpg,/uploads/coworking/coworking_oxygen_workspace_2.jpg,/uploads/coworking/coworking_oxygen_workspace_3.jpg,/uploads/coworking/coworking_oxygen_workspace_4.jpg,604 92 64 70,,https://www.oxygenworkspace.com/
Coworking Madrid / Creactivos,Madrid,"C. de la Infanta Mercedes, 20, Tetuán, 28020 Madrid, España",Espacio coworking en Madrid. Valoración: 4.4,40.454832,-3.6986447,/uploads/coworking/coworking_coworking_madrid__creactivos_1.jpg,/uploads/coworking/coworking_coworking_madrid__creactivos_2.jpg,/uploads/coworking/coworking_coworking_madrid__creactivos_3.jpg,/uploads/coworking/coworking_coworking_madrid__creactivos_4.jpg,605 49 02 07,,
COWORKING LABASTIDA,Madrid,"C. de Labastida, 2, 2ª y 3ª Planta, Fuencarral-El Pardo, 28034 Madrid, España",Espacio coworking en Madrid. Valoración: 4.9,40.4882494,-3.6896618,/uploads/coworking/coworking_coworking_labastida_1.jpg,/uploads/coworking/coworking_coworking_labastida_2.jpg,/uploads/coworking/coworking_coworking_labastida_3.jpg,/uploads/coworking/coworking_coworking_labastida_4.jpg,911 08 40 41,,https://www.labastidamadrid.com/
Espacio Distrito,Madrid,"C. de Cristóbal Bordiú, 22, Chamberí, 28003 Madrid, España",Espacio coworking en Madrid. Valoración: 4.8,40.4430753,-3.7014799,/uploads/coworking/coworking_espacio_distrito_1.jpg,/uploads/coworking/coworking_espacio_distrito_2.jpg,/uploads/coworking/coworking_espacio_distrito_3.jpg,/uploads/coworking/coworking_espacio_distrito_4.jpg,914 47 07 72,,http://www.espaciodistrito.com/
La Industrial,Madrid,"Calle de San Andrés, 8, Local, Centro, 28004 Madrid, España",Espacio coworking en Madrid. Valoración: 4.5,40.4260393,-3.7037424,/uploads/coworking/coworking_la_industrial_1.jpg,/uploads/coworking/coworking_la_industrial_2.jpg,/uploads/coworking/coworking_la_industrial_3.jpg,/uploads/coworking/coworking_la_industrial_4.jpg,914 46 38 19,,http://www.laindustrialservicios.com/
SD COWORKING,Madrid,"C. de Claudio Coello, 76, Salamanca, 28001 Madrid, España",Espacio coworking en Madrid. Valoración: 4.9,40.4297799,-3.6858109,/uploads/coworking/coworking_sd_coworking_1.jpg,/uploads/coworking/coworking_sd_coworking_2.jpg,/uploads/coworking/coworking_sd_coworking_3.jpg,/uploads/coworking/coworking_sd_coworking_4.jpg,914 53 77 60,,https://sdcoworking.es/
Aticco Maria De Molina - Coworking en Madrid,Madrid,"Calle de María de Molina, 39, 3ª planta, Chamartín, 28006 Madrid, España",Espacio coworking en Madrid. Valoración: 4.7,40.437745,-3.6800324,/uploads/coworking/coworking_aticco_maria_de_molina__coworking_en_madrid_1.jpg,/uploads/coworking/coworking_aticco_maria_de_molina__coworking_en_madrid_2.jpg,/uploads/coworking/coworking_aticco_maria_de_molina__coworking_en_madrid_3.jpg,/uploads/coworking/coworking_aticco_maria_de_molina__coworking_en_madrid_4.jpg,690 25 80 98,,https://aticco.com/aticco-maria-molina/
First workplaces: oficinas y espacios de coworking en Torre Europa,Madrid,"Torre Europa, P.º de la Castellana, 95, Planta 28 Edificio, Tetuán, 28046 Madrid, España",Espacio coworking en Madrid. Valoración: 4.7,40.45166700000001,-3.691667,/uploads/coworking/coworking_first_workplaces_oficinas_y_espacios_de_coworking_en_torre_europa_1.jpg,/uploads/coworking/coworking_first_workplaces_oficinas_y_espacios_de_coworking_en_torre_europa_2.jpg,/uploads/coworking/coworking_first_workplaces_oficinas_y_espacios_de_coworking_en_torre_europa_3.jpg,/uploads/coworking/coworking_first_workplaces_oficinas_y_espacios_de_coworking_en_torre_europa_4.jpg,900 903 320,,https://www.firstworkplaces.com/torre-europa-first/?utm_source=GoogleMaps&utm_medium=MyBusiness
ILCOWORKING & LEGAL SERVICES,Madrid,"Gta. de Bilbao, 1, tercero derecha, Chamberí, 28010 Madrid, España",Espacio coworking en Madrid. Valoración: 5,40.429354,-3.7028094,/uploads/coworking/coworking_ilcoworking__legal_services_1.jpg,/uploads/coworking/coworking_ilcoworking__legal_services_2.jpg,/uploads/coworking/coworking_ilcoworking__legal_services_3.jpg,/uploads/coworking/coworking_ilcoworking__legal_services_4.jpg,621 12 74 59,,https://ilcoworking.es/
Coworking La Fábrica: espacio de oficinas,Madrid,"C. de Pradillo, 5, Chamartín, 28002 Madrid, España",Espacio coworking en Madrid. Valoración: 5,40.44883919999999,-3.6760372,/uploads/coworking/coworking_coworking_la_fábrica_espacio_de_oficinas_1.jpg,/uploads/coworking/coworking_coworking_la_fábrica_espacio_de_oficinas_2.jpg,/uploads/coworking/coworking_coworking_la_fábrica_espacio_de_oficinas_3.jpg,/uploads/coworking/coworking_coworking_la_fábrica_espacio_de_oficinas_4.jpg,910 61 60 53,,https://coworkinglafabrica.es/coworking-principe-de-vergara/
Edificio TRIPLE,Madrid,"C. de Ferraz, 56, Moncloa - Aravaca, 28008 Madrid, España",Espacio coworking en Madrid. Valoración: 4.9,40.4277778,-3.7185992,/uploads/coworking/coworking_edificio_triple_1.jpg,/uploads/coworking/coworking_edificio_triple_2.jpg,/uploads/coworking/coworking_edificio_triple_3.jpg,/uploads/coworking/coworking_edificio_triple_4.jpg,605 03 89 48,,https://tripleferraz.com/
EslabON Coworking,Madrid,"C. de Valle de Oro, 50, local posterior, Carabanchel, 28019 Madrid, España",Espacio coworking en Madrid. Valoración: 4.9,40.38691,-3.723964,/uploads/coworking/coworking_eslabon_coworking_1.jpg,/uploads/coworking/coworking_eslabon_coworking_2.jpg,/uploads/coworking/coworking_eslabon_coworking_3.jpg,/uploads/coworking/coworking_eslabon_coworking_4.jpg,912 96 08 57,,https://www.eslaboncoworking.es/
Cink Coworking,Madrid,"Av. de Manoteras, 24, Hortaleza, 28050 Madrid, España",Espacio coworking en Madrid. Valoración: 4.9,40.4865425,-3.6669427,/uploads/coworking/coworking_cink_coworking_1.jpg,/uploads/coworking/coworking_cink_coworking_2.jpg,/uploads/coworking/coworking_cink_coworking_3.jpg,/uploads/coworking/coworking_cink_coworking_4.jpg,911 30 92 21,,https://cinkcoworking.es/
Coworking LOOM Salamanca,Madrid,"Calle de Don Ramón de la Cruz, 38, Salamanca, 28001 Madrid, España",Espacio coworking en Madrid. Valoración: 4.5,40.4288935,-3.6818352,/uploads/coworking/coworking_coworking_loom_salamanca_1.jpg,/uploads/coworking/coworking_coworking_loom_salamanca_2.jpg,/uploads/coworking/coworking_coworking_loom_salamanca_3.jpg,/uploads/coworking/coworking_coworking_loom_salamanca_4.jpg,648 22 92 42,,https://loom.es/espacios-coworking/madrid/loom-salamanca?utm_medium=gmb_fuente&utm_source=loom_salamanca&utm_campaign=
Coworking La Guarida Creativa Debod,Madrid,"C. de Ferraz, 28, Moncloa - Aravaca, 28008 Madrid, España",Espacio coworking en Madrid. Valoración: 5,40.4254575,-3.7164145,/uploads/coworking/coworking_coworking_la_guarida_creativa_debod_1.jpg,/uploads/coworking/coworking_coworking_la_guarida_creativa_debod_2.jpg,/uploads/coworking/coworking_coworking_la_guarida_creativa_debod_3.jpg,/uploads/coworking/coworking_coworking_la_guarida_creativa_debod_4.jpg,916 46 31 63,,https://laguaridacreativa.es/
Central 44 Coworking,Madrid,"Gran Vía, 44, 1ª planta izquierda, Centro, 28013 Madrid, España",Espacio coworking en Madrid. Valoración: 4.1,40.4205576,-3.7054769,/uploads/coworking/coworking_central_44_coworking_1.jpg,/uploads/coworking/coworking_central_44_coworking_2.jpg,/uploads/coworking/coworking_central_44_coworking_3.jpg,/uploads/coworking/coworking_central_44_coworking_4.jpg,911 04 26 97,,https://coworkingcentral44madrid.com/
Village Coworking,Madrid,"C. de San Lorenzo, 11, Centro, 28004 Madrid, España",Espacio coworking en Madrid. Valoración: 4.9,40.4251014,-3.6988664,/uploads/coworking/coworking_village_coworking_1.jpg,/uploads/coworking/coworking_village_coworking_2.jpg,/uploads/coworking/coworking_village_coworking_3.jpg,/uploads/coworking/coworking_village_coworking_4.jpg,911 92 40 54,,https://villagemadrid.com/
Meet BCN - Coworking Space in Barcelona,Barcelona,"Rambla de Catalunya, 125, 3º 2ª, L'Eixample, 08008 Barcelona, España",Espacio coworking en Barcelona. Valoración: 4.8,41.39483389999999,2.1579685,/uploads/coworking/coworking_meet_bcn__coworking_space_in_barcelona_1.jpg,/uploads/coworking/coworking_meet_bcn__coworking_space_in_barcelona_2.jpg,/uploads/coworking/coworking_meet_bcn__coworking_space_in_barcelona_3.jpg,/uploads/coworking/coworking_meet_bcn__coworking_space_in_barcelona_4.jpg,931 76 30 76,,http://www.meetbcn.com/
Betahaus Coworking Barcelona,Barcelona,"Carrer de Vilafranca, 7, Gràcia, 08024 Barcelona, España",Espacio coworking en Barcelona. Valoración: 4.8,41.406983,2.1567652,/uploads/coworking/coworking_betahaus_coworking_barcelona_1.jpg,/uploads/coworking/coworking_betahaus_coworking_barcelona_2.jpg,/uploads/coworking/coworking_betahaus_coworking_barcelona_3.jpg,/uploads/coworking/coworking_betahaus_coworking_barcelona_4.jpg,655 62 71 49,,https://www.betahaus.es/
Wapa'm Beauty Coworking & Salon - Peluquería Aveda Barcelona,Barcelona,"Carrer de Girona, 152, L'Eixample, 08037 Barcelona, España",Espacio coworking en Barcelona. Valoración: 4.7,41.39893319999999,2.1659248,/uploads/coworking/coworking_wapam_beauty_coworking__salon__peluquería_aveda_barcelona_1.jpg,/uploads/coworking/coworking_wapam_beauty_coworking__salon__peluquería_aveda_barcelona_2.jpg,/uploads/coworking/coworking_wapam_beauty_coworking__salon__peluquería_aveda_barcelona_3.jpg,/uploads/coworking/coworking_wapam_beauty_coworking__salon__peluquería_aveda_barcelona_4.jpg,934 59 25 59,,http://www.wapam.es/
"Coworking Sant Antoni Barcelona | Fix, Flex y Day Pass",Barcelona,"Carrer de Floridablanca, 68, L'Eixample, 08015 Barcelona, España",Espacio coworking en Barcelona. Valoración: 5,41.3780247,2.1580196,/uploads/coworking/coworking_coworking_sant_antoni_barcelona__fix_flex_y_day_pass_1.jpg,/uploads/coworking/coworking_coworking_sant_antoni_barcelona__fix_flex_y_day_pass_2.jpg,/uploads/coworking/coworking_coworking_sant_antoni_barcelona__fix_flex_y_day_pass_3.jpg,/uploads/coworking/coworking_coworking_sant_antoni_barcelona__fix_flex_y_day_pass_4.jpg,623 59 57 84,,https://coworkingsantantoni.com/
Qdoor Centro de Negocios y Coworking Barcelona,Barcelona,"Carrer de València, 264, 1º, Eixample, 08007 Barcelona, España",Espacio coworking en Barcelona. Valoración: 5,41.3921929,2.1628826,/uploads/coworking/coworking_qdoor_centro_de_negocios_y_coworking_barcelona_1.jpg,/uploads/coworking/coworking_qdoor_centro_de_negocios_y_coworking_barcelona_2.jpg,/uploads/coworking/coworking_qdoor_centro_de_negocios_y_coworking_barcelona_3.jpg,/uploads/coworking/coworking_qdoor_centro_de_negocios_y_coworking_barcelona_4.jpg,699 97 76 19,,https://qdoorbc.com/
La Vaca Coworking Barcelona,Barcelona,"Carrer de la Creu dels Molers, 19, Sants-Montjuïc, 08004 Barcelona, España",Espacio coworking en Barcelona. Valoración: 4.8,41.3741099,2.1619429,/uploads/coworking/coworking_la_vaca_coworking_barcelona_1.jpg,/uploads/coworking/coworking_la_vaca_coworking_barcelona_2.jpg,/uploads/coworking/coworking_la_vaca_coworking_barcelona_3.jpg,/uploads/coworking/coworking_la_vaca_coworking_barcelona_4.jpg,931 19 81 12,,https://www.lavacacoworking.com/?utm_source=google&utm_medium=maps&utm_campaign=GoogleMaps&utm_term=coworking
The Office Coworking Barcelona,Barcelona,"Carrer Calàbria 149, entresol 1a, L'Eixample, 08015 Barcelona, España",Espacio coworking en Barcelona. Valoración: 4.7,41.3819304,2.1518574,/uploads/coworking/coworking_the_office_coworking_barcelona_1.jpg,/uploads/coworking/coworking_the_office_coworking_barcelona_2.jpg,/uploads/coworking/coworking_the_office_coworking_barcelona_3.jpg,/uploads/coworking/coworking_the_office_coworking_barcelona_4.jpg,655 76 84 26,,https://www.theofficebcn.com/
OneCoWork Plaça Catalunya | Barcelona Coworking,Barcelona,"Carrer d'Estruc, 9, Ciutat Vella, 08002 Barcelona, España",Espacio coworking en Barcelona. Valoración: 4.8,41.3868865,2.1725053,/uploads/coworking/coworking_onecowork_plaça_catalunya__barcelona_coworking_1.jpg,/uploads/coworking/coworking_onecowork_plaça_catalunya__barcelona_coworking_2.jpg,/uploads/coworking/coworking_onecowork_plaça_catalunya__barcelona_coworking_3.jpg,/uploads/coworking/coworking_onecowork_plaça_catalunya__barcelona_coworking_4.jpg,936 02 67 07,,https://onecowork.com/locations/onecowork-placa-catalunya
City Work Bcn | Coworking Barcelona,Barcelona,"Travessera de Gràcia, 73, 79, Sarrià-Sant Gervasi, 08006 Barcelona, España",Espacio coworking en Barcelona. Valoración: 4.8,41.3971171,2.1508779,/uploads/coworking/coworking_city_work_bcn__coworking_barcelona_1.jpg,/uploads/coworking/coworking_city_work_bcn__coworking_barcelona_2.jpg,/uploads/coworking/coworking_city_work_bcn__coworking_barcelona_3.jpg,/uploads/coworking/coworking_city_work_bcn__coworking_barcelona_4.jpg,626 13 59 62,,https://cityworkbcn.com/
Coworking Transforma bcn,Barcelona,"Carrer del Consell de Cent, 394, L'Eixample, 08009 Barcelona, España",Espacio coworking en Barcelona. Valoración: 4.8,41.395981,2.1727349,/uploads/coworking/coworking_coworking_transforma_bcn_1.jpg,/uploads/coworking/coworking_coworking_transforma_bcn_2.jpg,/uploads/coworking/coworking_coworking_transforma_bcn_3.jpg,/uploads/coworking/coworking_coworking_transforma_bcn_4.jpg,932 50 23 70,,http://www.transformabcn.com/
Boca11 Coworking Barcelona Eixample,Barcelona,"Passatge de Bocabella, 11, L'Eixample, 08013 Barcelona, España",Espacio coworking en Barcelona. Valoración: 5,41.3967856,2.1763576,/uploads/coworking/coworking_boca11_coworking_barcelona_eixample_1.jpg,/uploads/coworking/coworking_boca11_coworking_barcelona_eixample_2.jpg,/uploads/coworking/coworking_boca11_coworking_barcelona_eixample_3.jpg,/uploads/coworking/coworking_boca11_coworking_barcelona_eixample_4.jpg,666 82 86 80,,https://boca11.com/?utm_source=google&utm_medium=maps&utm_campaign=Google_Maps
"Jungle Coworking - Coworking creativo en Poble Nou, Barcelona",Barcelona,"Carrer de la Marina, 68, BAJO 2, Sant Martí, 08005 Barcelona, España",Espacio coworking en Barcelona. Valoración: 4.9,41.3921477,2.1908752,/uploads/coworking/coworking_jungle_coworking__coworking_creativo_en_poble_nou_barcelona_1.jpg,/uploads/coworking/coworking_jungle_coworking__coworking_creativo_en_poble_nou_barcelona_2.jpg,/uploads/coworking/coworking_jungle_coworking__coworking_creativo_en_poble_nou_barcelona_3.jpg,/uploads/coworking/coworking_jungle_coworking__coworking_creativo_en_poble_nou_barcelona_4.jpg,661 10 74 04,,https://junglecoworking.es/
The Social Hub Coworking Barcelona Poblenou,Barcelona,"Carrer de Cristóbal de Moura, 49, Sant Martí, 08019 Barcelona, España",Espacio coworking en Barcelona. Valoración: 4.2,41.409976,2.204478,/uploads/coworking/coworking_the_social_hub_coworking_barcelona_poblenou_1.jpg,/uploads/coworking/coworking_the_social_hub_coworking_barcelona_poblenou_2.jpg,/uploads/coworking/coworking_the_social_hub_coworking_barcelona_poblenou_3.jpg,/uploads/coworking/coworking_the_social_hub_coworking_barcelona_poblenou_4.jpg,932 20 72 79,,https://www.thesocialhub.co/barcelona-poblenou/co-working-space/?utm_source=googlemybusiness&utm_medium=organic&y_source=1_Nzg0NDg1MjQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
Coworking Onecowork Portal del Ángel,Barcelona,"Avda. del Portal de l'Àngel, 40, Ciutat Vella, 08002 Barcelona, España",Espacio coworking en Barcelona. Valoración: 4.9,41.3867545,2.1720807,/uploads/coworking/coworking_coworking_onecowork_portal_del_ángel_1.jpg,/uploads/coworking/coworking_coworking_onecowork_portal_del_ángel_2.jpg,/uploads/coworking/coworking_coworking_onecowork_portal_del_ángel_3.jpg,/uploads/coworking/coworking_coworking_onecowork_portal_del_ángel_4.jpg,937 00 44 94,,https://onecowork.com/locations/portal-de-l-angel
Sowo Coworking Barcelona,Barcelona,"Carrer del Consell de Cent, 413, 415, Principal 2ª, L'Eixample, 08009 Barcelona, España",Espacio coworking en Barcelona. Valoración: 4.7,41.3958582,2.1717358,/uploads/coworking/coworking_sowo_coworking_barcelona_1.jpg,/uploads/coworking/coworking_sowo_coworking_barcelona_2.jpg,/uploads/coworking/coworking_sowo_coworking_barcelona_3.jpg,/uploads/coworking/coworking_sowo_coworking_barcelona_4.jpg,689 48 16 22,,https://www.sowo.es/
ALGRI COWORKING BARCELONA,Barcelona,"Av. Diagonal, 263, L'Eixample, 08013 Barcelona, España",Espacio coworking en Barcelona. Valoración: 4.8,41.40128199999999,2.1795753,/uploads/coworking/coworking_algri_coworking_barcelona_1.jpg,/uploads/coworking/coworking_algri_coworking_barcelona_2.jpg,/uploads/coworking/coworking_algri_coworking_barcelona_3.jpg,/uploads/coworking/coworking_algri_coworking_barcelona_4.jpg,932 47 11 44,,https://algricoworking.com/
SINGULAR COWORK - Coworking a Gràcia,Barcelona,"C. de San Agustín, 5, 2A, Gracia, 08012 Barcelona, España",Espacio coworking en Barcelona. Valoración: 5,41.3983382,2.1608335,/uploads/coworking/coworking_singular_cowork__coworking_a_gràcia_1.jpg,/uploads/coworking/coworking_singular_cowork__coworking_a_gràcia_2.jpg,/uploads/coworking/coworking_singular_cowork__coworking_a_gràcia_3.jpg,/uploads/coworking/coworking_singular_cowork__coworking_a_gràcia_4.jpg,932 52 84 30,,https://singularcowork.com/
Cowork Rambla Catalunya - Coworking Barcelona,Barcelona,"Carrer de Còrsega, 284, 1 Pis, Eixample, 08008 Barcelona, España",Espacio coworking en Barcelona. Valoración: 4.9,41.3945415,2.1571174,/uploads/coworking/coworking_cowork_rambla_catalunya__coworking_barcelona_1.jpg,/uploads/coworking/coworking_cowork_rambla_catalunya__coworking_barcelona_2.jpg,/uploads/coworking/coworking_cowork_rambla_catalunya__coworking_barcelona_3.jpg,/uploads/coworking/coworking_cowork_rambla_catalunya__coworking_barcelona_4.jpg,689 12 37 62,,https://coworkramblacatalunya.es/es/
Coworking Sants Estació - Av. Roma,Barcelona,"Av. de Roma, 36, L'Eixample, 08015 Barcelona, España",Espacio coworking en Barcelona. Valoración: 5,41.3817195,2.14677,/uploads/coworking/coworking_coworking_sants_estació__av_roma_1.jpg,/uploads/coworking/coworking_coworking_sants_estació__av_roma_2.jpg,/uploads/coworking/coworking_coworking_sants_estació__av_roma_3.jpg,/uploads/coworking/coworking_coworking_sants_estació__av_roma_4.jpg,933 93 14 07,,http://ecoworking.info/
Camaleó coworking barcelona,Barcelona,"Carrer de Sant Pere Mitjà, 67, Ciutat Vella, 08003 Barcelona, España",Espacio coworking en Barcelona. Valoración: 4.7,41.3886355,2.1782502,/uploads/coworking/coworking_camaleó_coworking_barcelona_1.jpg,/uploads/coworking/coworking_camaleó_coworking_barcelona_2.jpg,/uploads/coworking/coworking_camaleó_coworking_barcelona_3.jpg,/uploads/coworking/coworking_camaleó_coworking_barcelona_4.jpg,629 68 88 21,,https://www.camaleocoworkingbarcelona.com/
